"filename","inv_num","ee_id_show","year","h","w","x"
"server-cabinet-cooling---everything-you-need-to-know-2020-007-db-ih--bYZo.jpg","2020-007",,2020,300,225,
"workout-2018-2020-006-db-ih--XmQj.jpg","2020-006",,2020,300,200,
"workutworutworout-2020-004-db-ih--D6cD.jpg","2020-004",,2020,300,225,
"nke-2020-003-db-ih--ARas.jpg","2020-003",,2020,300,225,
"dover-street-market-la-2019-XX-web-fs--1TkK.jpg",,4504,2019,300,431,
"dover-street-market-la-2019-XX-web-fs--8jSG.jpg",,4504,2019,300,444,
"dover-street-market-la-2019-XX-web-fs--4EwY.jpg",,4504,2019,300,450,
"dover-street-market-la-2019-XX-web-fs--8v4e.jpg",,4504,2019,300,458,
"dover-street-market-la-2019-XX-web-fs--9XJS.jpg",,4504,2019,300,231,
"dover-street-market-la-2019-XX-web-fs--ahgz.jpg",,4504,2019,300,452,
"dover-street-market-la-2019-XX-web-fs--dFFK.jpg",,4504,2019,300,431,
"dover-street-market-la-2019-XX-web-fs--dgxO.jpg",,4504,2019,300,452,
"dover-street-market-la-2019-XX-web-fs--Fe5B.jpg",,4504,2019,300,449,
"dover-street-market-la-2019-XX-web-fs--HD9H.jpg",,4504,2019,300,430,
"dover-street-market-la-2019-XX-web-fs--IuDK.jpg",,4504,2019,300,424,
"dover-street-market-la-2019-XX-web-fs--kPQ7.jpg",,4504,2019,300,438,
"dover-street-market-la-2019-XX-web-fs--M8OL.jpg",,4504,2019,300,436,
"dover-street-market-la-2019-XX-web-fs--OdUG.jpg",,4504,2019,300,442,
"dover-street-market-la-2019-XX-web-fs--RlWL.jpg",,4504,2019,300,427,
"dover-street-market-la-2019-XX-web-fs--pf5V.jpg",,4504,2019,300,437,
"dover-street-market-la-2019-XX-web-fs--SCQQ.jpg",,4504,2019,300,453,
"dover-street-market-la-2019-XX-web-fs--SCQe.jpg",,4504,2019,300,205,
"dover-street-market-la-2019-XX-web-fs--vM3E.jpg",,4504,2019,300,205,
"dover-street-market-la-2019-XX-web-fs--w9vz.jpg",,4504,2019,300,424,
"dover-street-market-la-2019-XX-web-fs--waql.jpg",,4504,2019,300,450,
"dover-street-market-la-2019-XX-web-fs--yFRB.jpg",,4504,2019,300,448,
"dover-street-market-la-2019-XX-web-fs--yTFm.jpg",,4504,2019,300,434,
"dover-street-market-la-2019-XX-web-fs--YFWd.jpg",,4504,2019,300,199,
"dover-street-market-la-2019-XX-web-fs--wlKN.jpg",,4504,2019,300,206,
"dover-street-market-la-2019-XX-web-fs--ytzy.jpg",,4504,2019,300,436,
"dover-street-market-la-2019-XX-web-fs--zPV0.jpg",,4504,2019,300,448,
"dover-street-market-la-2019-XX-web-fs--zYwF.jpg",,4504,2019,300,447,
"dover-street-market-la-2019-XX-web-ih--imHc.jpg",,4504,2019,300,450,
"nyabf-2019-09-web-ih--Zh3r.jpg",,4502,2019,300,300,
"nyabf-2019-09-web-ih--3spL.jpg",,4502,2019,300,479,
"nyabf-2019-09-web-ih--KJuk.jpg",,4502,2019,300,225,
"rhizome-flagship-2019-05-web-ih--aFCU.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--ByaI.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--C9Jd.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--ctyY.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--gHca.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--gWVA.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--Kf1f.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--PoVD.jpg",,4505,2019,300,225,
"rhizome-flagship-2019-05-web-ih--rCtD.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--RgYi.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--Xa05.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--VmI3.jpg",,4505,2019,300,400,
"rhizome-flagship-2019-05-web-ih--xDnP.jpg",,4505,2019,300,225,
"art-night-2019-05-web-tb--3v6O.jpg",,4508,2019,300,450,
"art-night-2019-05-web-tb--2bDY.jpg",,4508,2019,300,450,
"art-night-2019-05-web-tb--8Arx.jpg",,4508,2019,300,450,
"art-night-2019-05-web-tb--awSM.jpg",,4508,2019,300,450,
"art-night-2019-05-web-tb--BkHI.jpg",,4508,2019,300,450,"n"
"art-night-2019-05-web-tb--eYKy.jpg",,4508,2019,300,450,"n"
"art-night-2019-05-web-tb--jJ5C.jpg",,4508,2019,300,450,
"art-night-2019-05-web-tb--R5tI.jpg",,4508,2019,300,450,
"art-night-2019-05-web-tb--zJME.jpg",,4508,2019,300,450,"n"
"art-night-2019-06-web-sj--biLs.jpg",,4508,2019,300,400,
"art-night-2019-06-web-sj--UMzJ.jpg",,4508,2019,300,400,
"firstsite-2019-05-web-da--4O1Z.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--9SNB.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--NqdM.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--CWJD.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--NNXN.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--mVZC.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--mKVx.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--DtgH.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--SD14.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--Qitn.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-da--yI2y.jpg",,4499,2019,300,450,
"firstsite-2019-05-web-ih--BE9W.jpg",,4499,2019,300,517,
"firstsite-2019-05-web-da--JbLc.jpg",,4499,2019,300,200,
"firstsite-2019-05-web-da--H6JL.jpg",,4499,2019,300,450,
"dunk-2019-005-db-saf--sLpd.jpg",,4465,2019,300,449,
"destroyed-jeans-2018-125-db-saf--wbBE.jpg",,4465,2019,300,438,
"destroyed-jeans-2018-125-db-saf--2s34.jpg",,4465,2019,300,542,
"theatre-of-war-2019-12-db-ms--l2CF.jpg",,4472,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--AzKP.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019--web-ih--01Cu.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--BIV4.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--bp6m.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--7OwE.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--c8vq.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--Ikej.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--LnAT.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--ufM8.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--hxWk.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--YGeY.jpg",,4500,2019,300,450,
"cc-foundation-topline-2019-XX-web-ih--WY2t.jpg",,4500,2019,300,450,
"ropac-verticals-2019-01-web-ug--CMTR.jpg",,4436,2019,300,450,
"ropac-verticals-2019-01-web-ug--FXib.jpg",,4436,2019,300,450,
"ropac-verticals-2019-01-web-ug--dNpQ.jpg",,4436,2019,300,450,
"ropac-verticals-2019-01-web-ug--DGZU.jpg",,4436,2019,300,200,
"ropac-verticals-2019-01-web-ug--VsVH.jpg",,4436,2019,300,450,
"ropac-verticals-2019-01-web-ug--yzY7.jpg",,4436,2019,300,450,
"ropac-verticals-2019-01-web-ug--xK98.jpg",,4436,2019,300,450,
"disclaimer-2020-011-web-ih--bdnA.jpg","2020-011",,2019,300,533,
"satin-to-sip-2019-063-db-ih--ULmB.jpg","2019-063",,2019,300,338,
"cc-hampion-2019-059-db-gn--I04E.jpg","2019-059",,2019,300,200,
"idas-2019-058-db-gn--xxzR.jpg","2019-058",,2019,300,340,
"ulcycle-2019-056-db---K5pB.jpg","2019-056",,2019,300,200,
"artney_-adid-2019-054-db---cTgi.jpg","2019-054",,2019,300,449,
"acool-2019-050-db---zJ1w.jpg","2019-050",,2019,300,200,
"creibleworkut-2019-048-db---LGoM.jpg","2019-048",,2019,300,200,
"tea-mix-2019-045-db-ih--cIDu.jpg","2019-045",,2019,300,225,
"vyb-2019-042-db---oTXc.jpg","2019-042",,2019,300,200,
"firstsite-2019-05-db-da--NqdM.jpg","2019-037",,2019,300,450,
"firstsite-2019-05-db-da--JbLc.jpg","2019-037",,2019,300,200,
"firstsite-2019-05-db-da--9oP0.jpg","2019-036",,2019,300,200,
"firstsite-2019-05-db-da--7aAs.jpg","2019-036",,2019,300,200,
"firstsite-2019-05-db-da--Qitn.jpg","2019-033",,2019,300,450,
"responce-2019-027-db-ih--oHP0.jpg","2019-027",,2019,300,210,
"til-hele-2019-009-db-ih--jfR1.jpg","2019-009",,2019,300,201,
"dunk-2019-005-db-saf--sLpd.jpg","2019-005",,2019,300,449,
"destroyed-jeans-2018-125-db-saf--wbBE.jpg","2018-125",,2019,300,438,
"destroyed-jeans-2018-125-db-saf--2s34.jpg","2018-125",,2019,300,542,
"dunk-2018-094-db-ug--Avge.jpg","2018-094",,2019,300,400,
"portrait-2018-10-db-j--Ai78.jpg",,4447,2018,300,450,
"ICA-Boston-2018-03-install-3-database-cm-P29H.jpg",,4424,2018,300,450,
"difference-engine-2018-06-web-lg--3AkC.jpg",,4428,2018,300,450,"n"
"difference-engine-2018-06-web-ih--boGS.jpg",,4428,2018,300,472,
"difference-engine-2018-06-web-lg--WSy0.jpg",,4428,2018,300,450,"n"
"difference-engine-2018-06-web-ih--d213.jpg",,4428,2018,300,487,
"difference-engine-2018-06-web-lg--osHt.jpg",,4428,2018,300,450,
"difference-engine-2018-06-web-lg--SfNZ.jpg",,4428,2018,300,404,
"difference-engine-2018-06-web-lg--V2lF.jpg",,4428,2018,300,450,
"difference-engine-2018-06-web-ih--oqOy.jpg",,4428,2018,300,450,"n"
"difference-engine-2018-06-web-lg--FdBW.jpg",,4428,2018,300,450,
"difference-engine-2018-06-web-lg--1Pd9.jpg",,4428,2018,300,450,
"difference-engine-2018-06-web-lg--4cDw.jpg",,4428,2018,300,450,
"difference-engine-2018-06-web-lg--0udS.jpg",,4428,2018,300,450,
"difference-engine-2018-06-web-lg--07Cz.jpg",,4428,2018,300,200,
"difference-engine-2018-06-web-lg--SJPP.jpg",,4428,2018,300,450,
"difference-engine-2018-06-web-lg--lSZD.jpg",,4428,2018,300,450,
"flagship-2017-062-web-jih--IXPs.jpg",,4509,2018,300,200,
"flagship-2017-062-web-jih--m4dl.jpg",,4509,2018,300,450,
"flagship-2017-062-web-jih--tk7V.jpg",,4509,2018,300,450,
"flagship-2017-062-web-jih--Uly0.jpg",,4509,2018,300,200,
"sharjah-biennial-2019-03-db-ih--LoHh.jpg","2018-134",,2018,300,400,
"ropac-install-2019-01-db---oU9j.jpg","2018-124",,2018,300,450,
"ropac-install-2019-01-db-ih--NmzH.jpg","2018-124",,2018,300,200,
"the-original-2018-124-db-ug--Gtcn.jpg","2018-124",,2018,300,450,
"the-original-2018-124-db-ug--3Eyf.jpg","2018-124",,2018,300,450,
"untitled-2018-121-db-ug--3efH.jpg","2018-121",,2018,300,300,
"untitled-2018-118-db-ih--RKq7.jpg","2018-118",,2018,300,300,
"untitled-2018-116-db-ug--dadT.jpg","2018-116",,2018,300,300,
"untitled-2018-104-db-ih--2kAV.jpg","2018-104",,2018,300,218,
"untitled-2018-098-db-ih--qTwf.jpg","2018-098",,2018,300,214,
"fil-2018-084-db-ug--CrSE.jpg","2018-084",,2018,300,225,
"ivry-2018-072-db-ug--h7yX.jpg","2018-072",,2018,300,225,
"dukes-2018-071-db-ih--h6Gy.jpg","2018-071",,2018,300,75,
"the-north-face-2018-063-web-ih.jpg","2018-063",,2018,300,400,
"flagship-2017-062-db-jih--eQIH.jpg","2018-052",,2018,300,200,
"flagship-2017-062-db-jih--7Vtk.jpg","2018-045",,2018,300,200,
"flagship-2017-062-db-jih--zY9q.jpg","2018-042",,2018,300,200,
"entreprenuer-2018-037-web-ih--fL9T.jpg","2018-037",,2018,300,446,
"nbc-2018-035-db-ih--3H2d.jpg","2018-035",,2018,300,267,
"photoshop-cs--2018-029-db-ih--YRBL.jpg","2018-029",,2018,300,399,
"peace-old-navy-2018-021-database-dt--VIT3.jpg","2018-021",,2018,300,200,
"boyfriend-2018-018-database-dt--A4li.jpg","2018-018",,2018,300,200,
"fierce-2018-017-database-dt--8XvR.jpg","2018-017",,2018,300,200,
"dukes-2018-016-database-dt--ViKY.jpg","2018-016",,2018,300,200,
"dukes-2018-015-database-dt--iT96.jpg","2018-015",,2018,300,200,
"three-stripes2018-014-database-02.jpg","2018-014",,2018,300,225,
"three-stripes-2018-013-database-dt--Shcy.jpg","2018-013",,2018,300,200,
"difference-engine-2018-06-db-lg--1Pd9.jpg","2018-010",,2018,300,450,
"cats-2018-006-full-database-ih-1-1038.jpg","2018-006",,2018,300,236,
"flagship-2017-062-database-jih--YsOT.jpg","2017-062",,2018,300,449,
"flagship-2017-062-database-jih--4tEb.jpg","2017-062",,2018,300,450,
"flagship-2017-062-database-jih--d87z.jpg","2017-062",,2018,300,439,
"flagship-2017-062-database-jih--8Fus.jpg","2017-062",,2018,300,200,
"flagship-2017-062-database-jih--eObU.jpg","2017-062",,2018,300,200,
"flagship-2017-062-database-jih--GhMO.jpg","2017-062",,2018,300,200,
"flagship-2017-062-database-jih--hjqV.jpg","2017-062",,2018,300,445,
"flagship-2017-062-database-jih--rrqI.jpg","2017-062",,2018,300,449,
"flagship-2017-062-database-jih--Kq09.jpg","2017-062",,2018,300,530,
"asymmetrical-response-2017-020-database-ih--AemK.jpg","2017-020",,2018,300,300,
